lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA3_1_AF047479	92.23	206	16	0	4494	4699	792	587	6e-79	292
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA16_1_EU675686	97.78	45	1	0	3936	3980	846	802	2e-14	78.7
lcl|SRR2407540|NODE_73_length_4955_cov_18.33_ID_6034_pilon_(128..4826)	aadA6_1_AF140629	97.78	45	1	0	3936	3980	846	802	2e-14	78.7
lcl|SRR2407540|NODE_74_length_4137_cov_19.3012_ID_6036_pilon_(1622..3361)	aadA2_2_JQ364967	99.87	792	1	0	40	831	792	1	0.0	1458
lcl|SRR2407540|NODE_74_length_4137_cov_19.3012_ID_6036_pilon_(1622..3361)	aadA2_1_X68227	100.00	780	0	0	40	819	780	1	0.0	1441
lcl|SRR2407540|NODE_74_length_4137_cov_19.3012_ID_6036_pilon_(1622..3361)	aadA3_1_AF047479	98.86	790	9	0	42	831	790	1	0.0	1410
lcl|SRR2407540|NODE_74_length_4137_cov_19.3012_ID_6036_pilon_(1622..3361)	aadA8b_1_AM040708	96.84	790	25	0	42	831	790	1	0.0	1321
lcl|SRR2407540|NODE_74_length_4137_cov_19.3012_ID_6036_pilon_(1622..3361)	aadA8_1_AF326210	96.33	790	29	0	42	831	790	1	0.0	1299
lcl|SRR2407540|NODE_74_length_4137_cov_19.3012_ID_6036_pilon_(1622..3361)	aadA17_1_FJ460181	95.96	792	32	0	40	831	792	1	0.0	1286
lcl|SRR2407540|NODE_74_length_4137_cov_19.3012_ID_6036_pilon_(1622..3361)	aadA12_1_AY665771	94.95	792	40	0	40	831	792	1	0.0	1242
lcl|SRR2407540|NODE_74_length_4137_cov_19.3012_ID_6036_pilon_(1622..3361)	aadA15_1_DQ393783	92.93	792	56	0	40	831	792	1	0.0	1153
lcl|SRR2407540|NODE_74_length_4137_cov_19.3012_ID_6036_pilon_(1622..3361)	aadA1_2_FJ591054	91.77	790	65	0	42	831	790	1	0.0	1099
lcl|SRR2407540|NODE_74_length_4137_cov_19.3012_ID_6036_pilon_(1622..3361)	aadA22_1_AM261837	92.15	777	61	0	55	831	777	1	0.0	1098
lcl|SRR2407540|NODE_74_length_4137_cov_19.3012_ID_6036_pilon_(1622..3361)	aadA21_1_AY171244	91.52	790	67	0	42	831	790	1	0.0	1088
lcl|SRR2407540|NODE_74_length_4137_cov_19.3012_ID_6036_pilon_(1622..3361)	aadA23_1_AJ809407	91.65	778	65	0	42	819	778	1	0.0	1077
lcl|SRR2407540|NODE_74_length_4137_cov_19.3012_ID_6036_pilon_(1622..3361)	aadA24_1_AM711129	90.41	772	74	0	40	811	780	9	0.0	1016
lcl|SRR2407540|NODE_74_length_4137_cov_19.3012_ID_6036_pilon_(1622..3361)	dfrA12_1_AB571791	99.80	498	1	0	1239	1736	498	1	0.0	915
lcl|SRR2407540|NODE_75_length_3335_cov_5089.88_ID_6038_pilon_(1941..3335)	aph(3')-Ia_1_V00359	99.14	814	7	0	291	1104	1	814	0.0	1465
lcl|SRR2407540|NODE_75_length_3335_cov_5089.88_ID_6038_pilon_(1941..3335)	aph(3')-Ic_1_X62115	98.77	816	10	0	291	1106	1	816	0.0	1452
lcl|SRR2407533|NODE_21_length_86087_cov_13.674_ID_16017_pilon	ole(B)_1_L36601	100.00	28	0	0	7009	7036	665	638	2e-05	52.8
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	tet(A)_4_AJ517790	100.00	1172	0	0	6343	7514	1172	1	0.0	2165
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	tet(A)_6_AJ313332	99.83	1172	2	0	6343	7514	1172	1	0.0	2154
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	tet(A)_5_AJ419171	99.74	1172	3	0	6343	7514	1172	1	0.0	2148
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	floR_2_AF118107	98.35	1214	20	0	4501	5714	1	1214	0.0	2132
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	tet(A)_3_AY196695	99.40	1172	7	0	6343	7514	1172	1	0.0	2126
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	floR_1_AF071555	98.19	1214	22	0	4501	5714	1	1214	0.0	2121
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	tet(A)_2_X00006	99.15	1173	8	2	6343	7514	1172	1	0.0	2109
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	strB_1_M96392	100.00	837	0	0	8850	9686	837	1	0.0	1546
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	strB_3_AF024602	99.88	837	1	0	8850	9686	837	1	0.0	1541
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_2_GQ421466	100.00	816	0	0	10550	11365	816	1	0.0	1507
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_9_FJ197818	100.00	815	0	0	10551	11365	815	1	0.0	1506
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_9_FJ197818	100.00	38	0	0	10476	10513	852	815	2e-11	71.3
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_20_AJ830710	99.88	816	1	0	10550	11365	816	1	0.0	1502
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_19_AJ319822	99.88	816	1	0	10550	11365	816	1	0.0	1502
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_18_AJ830714	99.88	816	1	0	10550	11365	816	1	0.0	1502
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_17_U57647	99.88	816	1	0	10550	11365	816	1	0.0	1502
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_15_FJ968160	99.88	816	1	0	10550	11365	816	1	0.0	1502
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_12_AF497970	99.88	816	1	0	10550	11365	816	1	0.0	1502
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_11_AY232670	99.88	816	1	0	10550	11365	816	1	0.0	1502
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_8_AJ877041	99.88	815	1	0	10551	11365	815	1	0.0	1500
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_8_AJ877041	100.00	38	0	0	10476	10513	852	815	2e-11	71.3
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_7_HM486907	99.88	815	1	0	10551	11365	815	1	0.0	1500
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_7_HM486907	100.00	38	0	0	10476	10513	852	815	2e-11	71.3
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_13_AJ289135	99.75	816	2	0	10550	11365	816	1	0.0	1496
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_6_FN995456	99.75	816	2	0	10550	11365	816	1	0.0	1496
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_14_AJ514834	100.00	808	0	0	10558	11365	808	1	0.0	1493
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_10_AM183225	99.63	819	0	3	10550	11365	819	1	0.0	1493
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_3_HQ840942	99.63	816	3	0	10550	11365	816	1	0.0	1491
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_1_AF542061	99.63	816	3	0	10550	11365	816	1	0.0	1491
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	strA_4_AF321551	100.00	804	0	0	9686	10489	804	1	0.0	1485
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	strA_1_M96392	99.88	804	1	0	9686	10489	804	1	0.0	1480
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	strA_3_AF024602	99.88	803	1	0	9686	10488	804	2	0.0	1478
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	strA_5_AF321550	99.75	804	2	0	9686	10489	804	1	0.0	1474
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	strA_2_M28829	99.75	804	2	0	9686	10489	804	1	0.0	1474
lcl|SRR2407533|NODE_40_length_35105_cov_19.9578_ID_16055_pilon	sul2_5_AY524415	99.02	816	8	0	10550	11365	816	1	0.0	1463
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	cmlA1_1_M64556	99.68	1260	4	0	9072	10331	1260	1	0.0	2305
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	cmlA1_2_AB212941	99.13	1260	11	0	9072	10331	1260	1	0.0	2266
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-1B_1_JF910132	100.00	861	0	0	3399	4259	861	1	0.0	1591
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-208_1_KC865667	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-207_1_KC818234	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-206_1_KC783461	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-198_1_AB700703	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-186_1_JN227084	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-176_1_GU550123	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-166_1_FJ197316	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-148_1_AM087454	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-143_1_DQ075245	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-127_1_AY368236	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-105_1_AF516720	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-95_1_AJ308558	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-76_1_AF190694	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-70_1_AF188199	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-34_1_KC292503	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-33_1_GU371926	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-30_1_AJ437107	99.88	861	1	0	3399	4259	861	1	0.0	1585
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-209_1_KF240808	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-201_1_JX310327	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-164_1_EU274580	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-141_1_AY956335	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-135_1_GQ896333	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-126_1_AY628199	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-122_1_AY307100	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-106_1_AY101578	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-104_1_AF516719	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-79_1_AF190692	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-77_1_AF190695	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-57_1_FJ405211	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-55_1_DQ286729	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-29_1_DQ269440	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-28_1_ECU37195	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-15_1_AM849805	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-10_1_AF093512	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-1C_5_FJ560503	99.77	861	2	0	3399	4259	861	1	0.0	1580
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-182_1_HQ317449	99.65	861	3	0	3399	4259	861	1	0.0	1574
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-163_1_EU815939	99.65	861	3	0	3399	4259	861	1	0.0	1574
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-158_1_EF534736	99.65	861	3	0	3399	4259	861	1	0.0	1574
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-147_1_DQ279850	99.65	861	3	0	3399	4259	861	1	0.0	1574
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-132_1_AY491682	99.65	861	3	0	3399	4259	861	1	0.0	1574
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-52B_1_AF027199	99.65	861	3	0	3399	4259	861	1	0.0	1574
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-1A_4_HM749966	99.65	861	3	0	3399	4259	861	1	0.0	1574
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-183_1_HQ529916	99.54	861	4	0	3399	4259	861	1	0.0	1568
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-171_1_GQ149347	99.54	861	4	0	3399	4259	861	1	0.0	1568
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-169_1_FJ873740	99.65	858	3	0	3402	4259	858	1	0.0	1568
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-168_1_FJ919776	99.54	861	4	0	3399	4259	861	1	0.0	1568
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-156_1_AM941159	99.54	861	4	0	3399	4259	861	1	0.0	1568
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-150_1_AM183304	99.54	861	4	0	3399	4259	861	1	0.0	1568
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-109_1_AY628175	99.54	861	4	0	3399	4259	861	1	0.0	1568
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-107_1_AY101764	99.54	861	4	0	3399	4259	861	1	0.0	1568
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-96_1_AY092401	99.54	861	4	0	3399	4259	861	1	0.0	1568
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-90_1_AF351241	99.54	861	4	0	3399	4259	861	1	0.0	1568
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-88_1_AY027590	99.54	861	4	0	3399	4259	861	1	0.0	1568
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-54_1_AF104442	99.54	861	4	0	3399	4259	861	1	0.0	1568
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-43_1_KPU95363	99.54	861	4	0	3399	4259	861	1	0.0	1568
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-20_1_EU527189	99.54	861	4	0	3399	4259	861	1	0.0	1568
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-189_1_JN254627	99.42	861	5	0	3399	4259	861	1	0.0	1563
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-154_1_FJ807656	99.42	861	5	0	3399	4259	861	1	0.0	1563
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-153_1_KC149518	99.42	861	5	0	3399	4259	861	1	0.0	1563
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-146_1_DQ105529	99.42	861	5	0	3399	4259	861	1	0.0	1563
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-145_1_DQ105528	99.42	861	5	0	3399	4259	861	1	0.0	1563
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-144_1_DQ256080	99.42	861	5	0	3399	4259	861	1	0.0	1563
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-136_1_AY826417	99.42	861	5	0	3399	4259	861	1	0.0	1563
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-116_7_AY425988	99.42	861	5	0	3399	4259	861	1	0.0	1563
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-112_1_AY589493	99.42	861	5	0	3399	4259	861	1	0.0	1563
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-91_1_AB049569	99.42	861	5	0	3399	4259	861	1	0.0	1563
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-82_1_AF427128	99.42	861	5	0	3399	4259	861	1	0.0	1563
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-81_1_AF427127	99.42	861	5	0	3399	4259	861	1	0.0	1563
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-52C_2_EF141186	99.42	861	5	0	3399	4259	861	1	0.0	1563
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-6_1_X57972	99.42	861	5	0	3399	4259	861	1	0.0	1563
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-1D_83_AF188200	99.42	861	5	0	3399	4259	861	1	0.0	1563
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-99_1_AF397066	99.65	853	3	0	3399	4251	861	9	0.0	1559
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-197_1_HQ877606	99.30	861	6	0	3399	4259	861	1	0.0	1557
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-185_1_JF795538	99.30	861	6	0	3399	4259	861	1	0.0	1557
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-155_1_DQ679961	99.30	861	6	0	3399	4259	861	1	0.0	1557
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-128_1_AY359287	99.30	861	6	0	3399	4259	861	1	0.0	1557
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-120_1_AY243512	99.30	861	6	0	3399	4259	861	1	0.0	1557
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-115_1_AF535127	99.30	861	6	0	3399	4259	861	1	0.0	1557
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-93_1_AJ318093	99.30	861	6	0	3399	4259	861	1	0.0	1557
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-84_1_AF427130	99.30	861	6	0	3399	4259	861	1	0.0	1557
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-80_1_AF347054	99.30	861	6	0	3399	4259	861	1	0.0	1557
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-47_1_Y10279	99.30	861	6	0	3399	4259	861	1	0.0	1557
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-12_1_M88143	99.30	861	6	0	3399	4259	861	1	0.0	1557
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-2_1_X54606	99.30	861	6	0	3399	4259	861	1	0.0	1557
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-98_1_AF397068	99.53	853	4	0	3399	4251	861	9	0.0	1554
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-97_1_AF397067	99.53	853	4	0	3399	4251	861	9	0.0	1554
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-213_1_KF663615	99.30	858	6	0	3402	4259	858	1	0.0	1552
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-160_1_EF136377	99.19	861	7	0	3399	4259	861	1	0.0	1552
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-159_1_EF136376	99.19	861	7	0	3399	4259	861	1	0.0	1552
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-157_1_DQ909059	99.19	861	7	0	3399	4259	861	1	0.0	1552
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-133_1_AY528425	99.19	861	7	0	3399	4259	861	1	0.0	1552
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-129_1_AY452662	99.19	861	7	0	3399	4259	861	1	0.0	1552
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-116_4_GU188444	99.19	861	7	0	3399	4259	861	1	0.0	1552
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-110_1_AY072920	99.19	861	7	0	3399	4259	861	1	0.0	1552
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-71_1_AF203816	99.19	861	7	0	3399	4259	861	1	0.0	1552
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-68_1_AJ239002	99.19	861	7	0	3399	4259	861	1	0.0	1552
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-53_1_AF104441	99.19	861	7	0	3399	4259	861	1	0.0	1552
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-45_1_X95401	99.19	861	7	0	3399	4259	861	1	0.0	1552
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-11_1_AY874537	99.19	861	7	0	3399	4259	861	1	0.0	1552
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-2_3_AJ251946	99.19	861	7	0	3399	4259	861	1	0.0	1552
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-108_1_AF506748	99.41	853	5	0	3399	4251	861	9	0.0	1548
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-190_1_JN416112	99.07	861	8	0	3399	4259	861	1	0.0	1546
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-188_1_JN211012	99.07	861	8	0	3399	4259	861	1	0.0	1546
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-139_1_DQ072853	99.07	861	8	0	3399	4259	861	1	0.0	1546
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-138_1_AY853593	99.07	861	8	0	3399	4259	861	1	0.0	1546
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-137_1_AM286274	99.07	861	8	0	3399	4259	861	1	0.0	1546
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-111_1_AF468003	99.07	861	8	0	3399	4259	861	1	0.0	1546
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-83_1_AF427129	99.07	861	8	0	3399	4259	861	1	0.0	1546
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-78_1_AF190693	99.07	861	8	0	3399	4259	861	1	0.0	1546
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-67_1_AF091113	99.07	861	8	0	3399	4259	861	1	0.0	1546
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-17_1_Y14574	99.07	861	8	0	3399	4259	861	1	0.0	1546
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-16_1_X65254	99.07	861	8	0	3399	4259	861	1	0.0	1546
